11; 2016.10.31; 1; ПСИХОЛОГІЯ(ПР)Д; викл.ПРОКОФ'ЄВАЛ.О.
11; 2016.10.31; 2; ВСТУПДОСПЕЦІАЛЬНОСТІ(ПР); викл.ТРИШИНВ.В.
11; 2016.10.31; 4; ІСТОРІЯТАКУЛЬТУРАУКРАЇНИ(ПР); викл.ВОЛКАНОВАН.В.
11; 2016.11.01; 1; ІСТОРІЯТАКУЛЬТУРАУКРАЇНИ(+ФУФСН); викл.БАШЛИМ.І.
11; 2016.11.01; 2; ФІЗИЧНАКУЛЬТУРАТАОСНОВИЗДОРОВ`ЯЛЮДИНИ; доц.ЯРЧУКГ.В.,ДОЦ.МЕЛЬНИЧУКІ.П.
11; 2016.11.01; 4; ВСТУПДОСПЕЦІАЛЬНОСТІ(ПР); викл.ТРИШИНВ.В.
11; 2016.11.01; 5; СПЕЦІАЛЬНАМЕДИЧНАГРУПА; доц.МЕЛЬНИЧУКІ.П.
11; 2016.11.02; 1; АНГЛІЙСЬКА; мова
11; 2016.11.02; 2; ВИЩАМАТЕМАТИКА; викл.ЩОГОЛЕВАТ.М.
11; 2016.11.02; 3; УКРАЇНСЬКАМОВА(ПР); викл.РОМАНЮКІ.В.
11; 2016.11.02; 4; ПСИХОЛОГІЯ(ПР)Д; викл.ПРОКОФ'ЄВАЛ.О.
11; 2016.11.03; 2; УКРАЇНСЬКАМОВА(ПР); викл.РОМАНЮКІ.В.
11; 2016.11.03; 3; ПСИХОЛОГІЯ; доц.ТЕРЕЩУКР.К.(+ФУФСН+ІНФАК)
11; 2016.11.04; 1; АНГЛІЙСЬКА; мова
11; 2016.11.04; 2; ВИЩАМАТЕМАТИКА; викл.ЩОГОЛЕВАТ.М.
11; 2016.11.04; 3; АНГЛІЙСЬКА; мова
13; 2016.10.31; 2; УКРАЇНСЬКАМОВА(ПР); викл.РОМАНЮКІ.В.
13; 2016.10.31; 3; ПОЛІЕКОНОМІЯ; доц.КРИВОРАКА.Д.
13; 2016.11.01; 1; ІСТОРІЯТАКУЛЬТУРАУКРАЇНИ(+ФУФСН); викл.БАШЛИМ.І.
13; 2016.11.01; 2; ФІЗИЧНАКУЛЬТУРАТАОСНОВИЗДОРОВ`ЯЛЮДИНИ; доц.ЯРЧУКГ.В.,ДОЦ.МЕЛЬНИЧУКІ.П.
13; 2016.11.01; 3; МАТЕМАТИКАДЛЯЕКОНОМ.; викл.ЩОГОЛЄВАТ.М.
13; 2016.11.01; 5; СПЕЦІАЛЬНАМЕДИЧНАГРУПА; доц.МЕЛЬНИЧУКІ.П.
13; 2016.11.02; 1; АНГЛІЙСЬКА; мова
13; 2016.11.02; 2; ПОЛІЕКОНОМІЯ; доц.КРИВОРАКА.Д.
13; 2016.11.02; 3; ІСТОРІЯТАКУЛЬТУРАУКРАЇНИ(ПР); викл.ВОЛКАНОВАН.В.
13; 2016.11.03; 3; ПОЛІЕКОНОМІЯ; доц.КРИВОРАКА.Д.
13; 2016.11.03; 4; УКРАЇНСЬКАМОВА(ПР); викл.РОМАНЮКІ.В.
13; 2016.11.03; 5; ВСТУПДОФАХУ; доц.КРИВОРАКА.Д.
13; 2016.11.03; 6; МАТЕМАТИКАДЛЯЕКОНОМ.; викл.ЩОГОЛЄВАТ.М.
13; 2016.11.04; 1; АНГЛІЙСЬКА; мова
13; 2016.11.04; 3; АНГЛІЙСЬКА; мова
13; 2016.11.04; 4; ВСТУПДОФАХУ; доц.КРИВОРАКА.Д.
14; 2016.10.31; 2; УКРАЇНСЬКАМОВА(ПР); викл.РОМАНЮКІ.В.
14; 2016.10.31; 3; ГЕОГРАФІЯТУРИЗМУ; доц.ТОДОРОВВ.І.
14; 2016.11.01; 1; ІСТОРІЯТАКУЛЬТУРАУКРАЇНИ(+ФУФСН); викл.БАШЛИМ.І.
14; 2016.11.01; 2; ФІЗИЧНАКУЛЬТУРАТАОСНОВИЗДОРОВ`ЯЛЮДИНИ; доц.ЯРЧУКГ.В.,ДОЦ.МЕЛЬНИЧУКІ.П.
14; 2016.11.01; 3; ВСТУПДОФАХУ; викл.ШЕВЧЕНКО-ПЕРЕПЬОЛКІНАР.І.
14; 2016.11.01; 4; РЕКРЕАЛОГІЯ; доц.ТОДОРОВВ.І.
14; 2016.11.01; 5; СПЕЦІАЛЬНАМЕДИЧНАГРУПА; доц.МЕЛЬНИЧУКІ.П.
14; 2016.11.02; 1; АНГЛІЙСЬКА; мова
14; 2016.11.02; 2; РЕКРЕАЛОГІЯ; доц.ТОДОРОВВ.І.
14; 2016.11.02; 3; ІСТОРІЯТАКУЛЬТУРАУКРАЇНИ(ПР); викл.ВОЛКАНОВАН.В.
14; 2016.11.03; 2; ГЕОГРАФІЯТУРИЗМУ; доц.ТОДОРОВВ.І.
14; 2016.11.03; 3; ВСТУПДОФАХУ; викл.ШЕВЧЕНКО-ПЕРЕПЬОЛКІНАР.І.
14; 2016.11.03; 4; УКРАЇНСЬКАМОВА(ПР); викл.РОМАНЮКІ.В.
14; 2016.11.04; 1; АНГЛІЙСЬКА; мова
14; 2016.11.04; 3; АНГЛІЙСЬКА; мова
15; 2016.10.31; 2; УКРАЇНСЬКАМОВА(ПР); викл.РОМАНЮКІ.В.
15; 2016.10.31; 3; МАТЕМ.ОСНОВИІНФОРМ.; викл.ЩОГОЛЕВАТ.М.
15; 2016.11.01; 1; ІСТОРІЯТАКУЛЬТУРАУКРАЇНИ(+ФУФСН); викл.БАШЛИМ.І.
15; 2016.11.01; 2; ФІЗИЧНАКУЛЬТУРАТАОСНОВИЗДОРОВ`ЯЛЮДИНИ; доц.ЯРЧУКГ.В.,ДОЦ.МЕЛЬНИЧУКІ.П.
15; 2016.11.01; 5; СПЕЦІАЛЬНАМЕДИЧНАГРУПА; доц.МЕЛЬНИЧУКІ.П.
15; 2016.11.02; 1; АНГЛІЙСЬКА; мова
15; 2016.11.02; 3; ІСТОРІЯТАКУЛЬТУРАУКРАЇНИ(ПР); викл.ВОЛКАНОВАН.В.
15; 2016.11.03; 3; МАТЕМ.ОСНОВИІНФОРМ.; викл.ЩОГОЛЕВАТ.М.
15; 2016.11.03; 4; УКРАЇНСЬКАМОВА(ПР); викл.РОМАНЮКІ.В.
15; 2016.11.03; 5; МАТЕМ.ОСНОВИІНФОРМ.; викл.ЩОГОЛЕВАТ.М.
15; 2016.11.04; 1; АНГЛІЙСЬКА; мова
15; 2016.11.04; 3; АНГЛІЙСЬКА; мова
12+16; 2016.10.31; 1; ПСИХОЛОГІЯ(ПР)Д; викл.ПРОКОФ'ЄВАЛ.О.
12+16; 2016.10.31; 2; ЛІНІЙНААЛГЕБРАТААНАЛ.ГЕОМЕТРІЯ; викл.ЩОГОЛЕВАТ.М.
12+16; 2016.10.31; 3; ВСТУПДОФАХУ; доц.МІЗЮКВ.А.
12+16; 2016.10.31; 4; ІСТОРІЯТАКУЛЬТУРАУКРАЇНИ(ПР); викл.ВОЛКАНОВАН.В.
12+16; 2016.11.01; 1; ІСТОРІЯТАКУЛЬТУРАУКРАЇНИ(+ФУФСН); викл.БАШЛИМ.І.
12+16; 2016.11.01; 2; ФІЗИЧНАКУЛЬТУРАТАОСНОВИЗДОРОВ`ЯЛЮДИНИ; доц.ЯРЧУКГ.В.,ДОЦ.МЕЛЬНИЧУКІ.П.
12+16; 2016.11.01; 3; ВСТУПДОФАХУ; викл.ДМИТРІЄВАМ.В.
12+16; 2016.11.01; 4; ЛІНІЙНААЛГЕБРАТААНАЛ.ГЕОМЕТРІЯ; викл.ЩОГОЛЕВАТ.М.
12+16; 2016.11.01; 5; СПЕЦІАЛЬНАМЕДИЧНАГРУПА; доц.МЕЛЬНИЧУКІ.П.
12+16; 2016.11.02; 1; АНГЛІЙСЬКА; мова
12+16; 2016.11.02; 2; ВСТУПДОФАХУ; викл.ДМИТРІЄВАМ.В.
12+16; 2016.11.02; 3; УКРАЇНСЬКАМОВА(ПР); викл.РОМАНЮКІ.В.
12+16; 2016.11.02; 4; ПСИХОЛОГІЯ(ПР)Д; викл.ПРОКОФ'ЄВАЛ.О.
12+16; 2016.11.03; 2; УКРАЇНСЬКАМОВА(ПР); викл.РОМАНЮКІ.В.
12+16; 2016.11.03; 3; ПСИХОЛОГІЯ; доц.ТЕРЕЩУКР.К.(+ФУФСН+ІНФАК)
12+16; 2016.11.03; 4; ЛІНІЙНААЛГЕБРАТААНАЛ.ГЕОМЕТРІЯ; викл.ЩОГОЛЕВАТ.М.
12+16; 2016.11.04; 1; АНГЛІЙСЬКА; мова
12+16; 2016.11.04; 2; ВСТУПДОФАХУ; викл.ДМИТРІЄВАМ.В.
12+16; 2016.11.04; 3; АНГЛІЙСЬКА; мова
22; 2016.10.31; 1; ДВВ:КОМП'ЮТЕРНАГРАФІКА; викл.КОВАЛЕНКОО.В.
22; 2016.10.31; 2; ПЕДАГОГІЧНЕОЦІНЮВАННЯТАМОНІТОРИНГ(ПР); викл.ЛУНГУЛ.В.
22; 2016.10.31; 3; ФІЛОСОФІЯ(ПР); доц.ДОЛГОЛЕНКОІ.А.
22; 2016.11.01; 3; ОСНОВИАЛГОРИТМІЗАЦІЇТАМОВИПРОГРАМУВАННЯ(Л); викл.ДУЩЕНКОО.С.
22; 2016.11.01; 4; ДВВ:ЄВРОПЕЙСЬКІАБРИСИПЕДАГОГІКИСОЦІАЛІЗАЦІЇ(ПР); викл.СУЧАНУА.К.
22; 2016.11.01; 5; ОСНОВИАЛГОРИТМІЗАЦІЇТАМОВИПРОГРАМУВАННЯ(ПР); викл.ДУЩЕНКОО.С.
22; 2016.11.01; 6; АНГЛІЙСЬКАМОВА(ФАКУЛЬТАТИВ)(АУД.506Г.К); доц.СОРОКАТ.В.
22; 2016.11.02; 3; ФІЗИЧНАКУЛЬТУРАТАОСНОВИЗДОРОВ`ЯЛЮДИНИ; доц.МЕЛЬНИЧУКІ.П.,ВИКЛ.ДОЛЖЕНКОІ.В.,ВИКЛ.БОЧАРОВАТ.В.
22; 2016.11.02; 4; КОМП.МЕРЕЖІТАІНТЕРНЕТ(ПР); викл.КОВАЛЕНКОО.В.
22; 2016.11.02; 5; СПЕЦІАЛЬНАМЕДИЧНАГРУПА; викл.БОЧАРОВАТ.В.
22; 2016.11.02; 6; АНГЛІЙСЬКАМОВА(ФАКУЛЬТАТИВ)(АУД.506Г.К); доц.СОРОКАТ.В.
22; 2016.11.03; 3; ОСНОВИЕКОНОМІЧНОЇТЕОРІЇТАПІДПРИЄМНИЦЬКОЇДІЯЛЬНОСТІ(ПР.); викл.МЕТІЛЬТ.К.
22; 2016.11.03; 4; ДВВ:КОМП'ЮТЕРНАГРАФІКА; викл.КОВАЛЕНКОО.В.
22; 2016.11.03; 5; ДВВ:ЄВРОПЕЙСЬКІАБРИСИПЕДАГОГІКИСОЦІАЛІЗАЦІЇ(ПР); викл.СУЧАНУА.К.
22; 2016.11.03; 6; АНГЛІЙСЬКАМОВА(ФАКУЛЬТАТИВ)(АУД.506Г.К); доц.СОРОКАТ.В.
22; 2016.11.04; 2; ДВВ:КОМП'ЮТЕРНАГРАФІКА; викл.КОВАЛЕНКОО.В.
22; 2016.11.04; 3; МАТЕМАТ.АНАЛІЗ; викл.ЩОГОЛЄВАТ.М.
22; 2016.11.04; 4; ДВВ:КОМП'ЮТЕРНАГРАФІКА; викл.КОВАЛЕНКОО.В.
22; 2016.11.04; 5; КОМП.МЕРЕЖІТАІНТЕРНЕТ; викл.КОВАЛЕНКОО.В.
23; 2016.10.31; 2; ЕКОНОМІКАПІДПРИЄМСТВА(ПР); доц.СОРОКАЛ.М.
23; 2016.10.31; 3; ФІЛОСОФІЯ(ПР); доц.ДОЛГОЛЕНКОІ.А.
23; 2016.11.01; 3; ОСНОВИНАУКОВИХДОСЛІДЖЕНЬ(ПР); доц.КРИВОРАКА.Д.
23; 2016.11.01; 4; ЕКОНОМІКАПІДПРИЄМСТВА(ПР); доц.СОРОКАЛ.М.
23; 2016.11.01; 5; ГРОШІТАКРЕДИТ(ПР); викл.ЯКОВЕНКОО.І.
23; 2016.11.01; 6; АНГЛІЙСЬКАМОВА(ФАКУЛЬТАТИВ)(АУД.510Г.К); доц.РЯБУШКОС.О.
23; 2016.11.02; 2; ГРОШІТАКРЕДИТ(ПР); викл.ЯКОВЕНКОО.І.
23; 2016.11.02; 3; ФІЗИЧНАКУЛЬТУРАТАОСНОВИЗДОРОВ`ЯЛЮДИНИ; доц.МЕЛЬНИЧУКІ.П.,ВИКЛ.ДОЛЖЕНКОІ.В.,ВИКЛ.БОЧАРОВАТ.В.
23; 2016.11.02; 5; СПЕЦІАЛЬНАМЕДИЧНАГРУПА; викл.БОЧАРОВАТ.В.
23; 2016.11.02; 6; АНГЛІЙСЬКАМОВА(ФАКУЛЬТАТИВ)(АУД.510Г.К); доц.РЯБУШКОС.О.
23; 2016.11.02; 7; МАТЕМАТИКАДЛЯЕКОНОМ.; доц.ІВЛІЄВАО.М.
23; 2016.11.03; 2; ГРОШІТАКРЕДИТ(ПР); викл.ЯКОВЕНКОО.І.
23; 2016.11.03; 3; ЕКОНОМІКАПІДПРИЄМСТВА(ПР); доц.СОРОКАЛ.М.
23; 2016.11.03; 4; МЕНЕДЖМЕНТ; викл.МЕТІЛЬТ.К.
23; 2016.11.03; 6; АНГЛІЙСЬКАМОВА(ФАКУЛЬТАТИВ)(АУД.510Г.К); доц.РЯБУШКОС.О.
23; 2016.11.04; 2; ЕКОНОМІКАПІДПРИЄМСТВА(ПР); доц.СОРОКАЛ.М.
23; 2016.11.04; 3; ОСНОВИНАУКОВИХДОСЛІДЖЕНЬ(ПР); доц.КРИВОРАКА.Д.
23; 2016.11.04; 4; МАТЕМАТИКАДЛЯЕКОНОМ.; доц.ІВЛІЄВАО.М.
23; 2016.11.04; 5; МЕНЕДЖМЕНТ; викл.МЕТІЛЬТ.К.
24; 2016.10.31; 2; ПРАВОВЕРЕГУЛЮВАННЯТУРИСТИЧНОЇДІЯЛЬНОСТІ(ПР); викл.ТОПЧІЙО.Ю.(+4К)
24; 2016.10.31; 3; ФІЛОСОФІЯ(ПР); доц.ДОЛГОЛЕНКОІ.А.
24; 2016.11.01; 2; АНГЛІЙСЬКАМОВА; доц.ЧУФАРЛІЧЕВАА.Ю.
24; 2016.11.01; 3; ОСНОВИНАУКОВИХДОСЛІДЖЕНЬ(ПР); доц.КРИВОРАКА.Д.
24; 2016.11.01; 4; МАРКЕТИНГВТУРИЗМІ(+3К)(ПР); викл.ШЕВЧЕНКО-ПЕРЕПЬОЛКІНАР.І.
24; 2016.11.01; 5; ПРАВОВЕРЕГУЛЮВАННЯТУРИСТИЧНОЇДІЯЛЬНОСТІ; викл.ТОПЧІЙО.Ю.(+4К)
24; 2016.11.01; 6; АНГЛІЙСЬКАМОВА(ФАКУЛЬТАТИВ)(АУД.510Г.К); доц.РЯБУШКОС.О.
24; 2016.11.02; 3; ФІЗИЧНАКУЛЬТУРАТАОСНОВИЗДОРОВ`ЯЛЮДИНИ; доц.МЕЛЬНИЧУКІ.П.,ВИКЛ.ДОЛЖЕНКОІ.В.,ВИКЛ.БОЧАРОВАТ.В.
24; 2016.11.02; 4; ВИЩАТАПРИКЛАДНАМАТЕМ.; доц.ІВЛІЄВАО.М.
24; 2016.11.02; 5; СПЕЦІАЛЬНАМЕДИЧНАГРУПА; викл.БОЧАРОВАТ.В.
24; 2016.11.02; 6; АНГЛІЙСЬКАМОВА(ФАКУЛЬТАТИВ)(АУД.510Г.К); доц.РЯБУШКОС.О.
24; 2016.11.02; 7; ГЕОГРАФІЯТУРИЗМУ; доц.ТОДОРОВВ.І.
24; 2016.11.03; 2; АНГЛІЙСЬКАМОВА; доц.ЧУФАРЛІЧЕВАА.Ю.
24; 2016.11.03; 3; ПРАВОВЕРЕГУЛЮВАННЯТУРИСТИЧНОЇДІЯЛЬНОСТІ; викл.ТОПЧІЙО.Ю.(+4К)
24; 2016.11.03; 4; МАРКЕТИНГВТУРИЗМІ(+3К); викл.ШЕВЧЕНКО-ПЕРЕПЬОЛКІНАР.І.
24; 2016.11.03; 5; ІКТ; викл.ДУЩЕНКОО.С.
24; 2016.11.03; 6; АНГЛІЙСЬКАМОВА(ФАКУЛЬТАТИВ)(АУД.510Г.К); доц.РЯБУШКОС.О.
24; 2016.11.04; 2; МАРКЕТИНГВТУРИЗМІ(+3)(ПР.); викл.ШЕВЧЕНКО-ПЕРЕПЬОЛКІНАР.І.
24; 2016.11.04; 3; ОСНОВИНАУКОВИХДОСЛІДЖЕНЬ(ПР); доц.КРИВОРАКА.Д.
24; 2016.11.04; 4; ІКТ; викл.ДУЩЕНКОО.С.
24; 2016.11.04; 5; ВИЩАТАПРИКЛАДНАМАТЕМ.; доц.ІВЛІЄВАО.М.
25; 2016.10.31; 1; ПРАВОЗНАВСТВОДЛЯДОКУМЕНТОЗНАВЦЯ(ПР.); викл.ТОПЧІЙО.Ю.
25; 2016.10.31; 2; ЗАГАЛЬНЕІКАДРОВЕДІЛОВОДСТВО(ПР); викл.БАШЛИМ.І.
25; 2016.10.31; 3; ФІЛОСОФІЯ(ПР); доц.ДОЛГОЛЕНКОІ.А.
25; 2016.10.31; 4; ДВВ:ОСНОВИПРОГРАМУВАННЯ; викл.ДМИТРІЄВАМ.В.
25; 2016.11.01; 2; ЗАГАЛЬНЕІКАДРОВЕДІЛОВОДСТВО(ЛАБ); викл.БАШЛИМ.І.
25; 2016.11.01; 4; ДВВ:ОСНОВИПРОГРАМУВАННЯ; викл.ДМИТРІЄВАМ.В.
25; 2016.11.01; 5; МЕНЕДЖМЕНТ; викл.ГИЛКАУ.Л.
25; 2016.11.01; 6; АНГЛІЙСЬКАМОВА(ФАКУЛЬТАТИВ)(АУД.510Г.К); доц.РЯБУШКОС.О.
25; 2016.11.01; 7; ДВВ:ОСНОВИПРОГРАМУВАННЯ; викл.ДМИТРІЄВАМ.В.
25; 2016.11.02; 2; МЕНЕДЖМЕНТ; викл.ГИЛКАУ.Л.
25; 2016.11.02; 3; ФІЗИЧНАКУЛЬТУРАТАОСНОВИЗДОРОВ`ЯЛЮДИНИ; доц.МЕЛЬНИЧУКІ.П.,ВИКЛ.ДОЛЖЕНКОІ.В.,ВИКЛ.БОЧАРОВАТ.В.
25; 2016.11.02; 4; УПРАВЛІНСЬКЕДОК-ВО(ПР); викл.БАШЛИМ.І.
25; 2016.11.02; 5; СПЕЦІАЛЬНАМЕДИЧНАГРУПА; викл.БОЧАРОВАТ.В.
25; 2016.11.02; 6; АНГЛІЙСЬКАМОВА(ФАКУЛЬТАТИВ)(АУД.510Г.К); доц.РЯБУШКОС.О.
25; 2016.11.03; 1; ДВВ:ОСНОВИПРОГРАМУВАННЯ; викл.ДМИТРІЄВАМ.В.
25; 2016.11.03; 2; ПРАВОЗНАВСТВОДЛЯДОКУМЕНТОЗНАВЦЯ; доц.ПЛАХІНАІ.В.
25; 2016.11.03; 3; УПРАВЛІНСЬКЕДОК-ВО(ПР); викл.БАШЛИМ.І.
25; 2016.11.03; 6; АНГЛІЙСЬКАМОВА(ФАКУЛЬТАТИВ)(АУД.510Г.К); доц.РЯБУШКОС.О.
25; 2016.11.04; 2; ПРАВОЗНАВСТВОДЛЯДОКУМЕНТОЗНАВЦЯ(ПР.); викл.ТОПЧІЙО.Ю.
25; 2016.11.04; 3; ОСНОВИЕКОНОМ.ТЕОРІЇТАПІДПР.ДІЯЛЬН.(+ПСИХОЛ)(ПР.); викл.МЕТІЛЬТ.К.
25; 2016.11.04; 4; ДВВ:ОСНОВИПРОГРАМУВАННЯ; викл.ДМИТРІЄВАМ.В.
25; 2016.11.04; 5; УПРАВЛІНСЬКЕДОК-ВО(ПР); викл.БАШЛИМ.І.
33; 2016.10.31; 1; ЕКОНОМІКО-МАТ.МЕТОДИТАМОДЕЛІ; доц.СОРОКАЛ.М.
33; 2016.10.31; 2; ЕКОНОМ.ПІДПР.ІІ; викл.МЕТІЛЬТ.К.
33; 2016.10.31; 3; ФІЗИЧНАКУЛЬТУРАТАОСНОВИЗДОРОВ`ЯЛЮДИНИ; викл.БОЧАРОВАТ.В.,ВИКЛ.ДОЛЖЕНКОІ.В.
33; 2016.10.31; 4; СТАТИСТИКА; викл.СТЕПАНОВАН.О.
33; 2016.11.01; 3; ЛОГІСТИКА(ПР.); викл.СТЕПАНОВАН.О.
33; 2016.11.01; 4; ФІНАНСИ(ПР); викл.ГИЛКАУ.Л.
33; 2016.11.01; 5; ЕКОНОМІКО-МАТ.МЕТОДИТАМОДЕЛІ; доц.СОРОКАЛ.М.
33; 2016.11.02; 1; СОЦІОЛОГІЯ(ПР); доц.ДОЛГОЛЕНКОІ.А.
33; 2016.11.02; 2; ЕКОНОМ.ПІДПР.ІІ; викл.МЕТІЛЬТ.К.
33; 2016.11.02; 3; КОНТРОЛІНГ; викл.СТЕПАНОВАН.О.
33; 2016.11.02; 4; СТАТИСТИКА; викл.СТЕПАНОВАН.О.
33; 2016.11.03; 2; КОНТРОЛІНГ(ПР); викл.СТЕПАНОВАН.О.
33; 2016.11.03; 3; СТАТИСТИКА; викл.СТЕПАНОВАН.О.
33; 2016.11.03; 4; ФІНАНСИ(ПР); викл.ГИЛКАУ.Л.
33; 2016.11.04; 1; ЛОГІСТИКА(ПР.); викл.СТЕПАНОВАН.О.
33; 2016.11.04; 2; ЕКОНОМ.ПІДПР.ІІ; викл.МЕТІЛЬТ.К.
33; 2016.11.04; 3; ЕКОНОМІКО-МАТ.МЕТОДИТАМОДЕЛІ; доц.СОРОКАЛ.М.
33; 2016.11.04; 4; ФІЗИЧНАКУЛЬТУРАТАОСНОВИЗДОРОВ`ЯЛЮДИНИ; викл.БОЧАРОВАТ.В.,ВИКЛ.ДОЛЖЕНКОІ.В.
34; 2016.10.31; 3; ФІЗИЧНАКУЛЬТУРАТАОСНОВИЗДОРОВ`ЯЛЮДИНИ; викл.БОЧАРОВАТ.В.,ВИКЛ.ДОЛЖЕНКОІ.В.
34; 2016.10.31; 4; ОРГАНІЗАЦІЯТУРИЗМУ(ПР); викл.ТІРОНО.А.
34; 2016.11.01; 2; БОЛГ.МОВА; доц.ГОНЧАРН.М.
34; 2016.11.01; 3; ОРГАНІЗАЦІЯТУРИЗМУ(Л); викл.МІЩУКЖ.В.
34; 2016.11.01; 4; МАРКЕТИНГВТУРИЗМІ(+2К)(ПР); викл.ШЕВЧЕНКО-ПЕРЕПЬОЛКІНАР.І.
34; 2016.11.02; 1; СОЦІОЛОГІЯ(ПР); доц.ДОЛГОЛЕНКОІ.А.
34; 2016.11.02; 2; ОРГАНІЗАЦІЯГОТЕЛЬНОГОГОСПОДАРСТВА; викл.МІЩУКЖ.В.
34; 2016.11.02; 3; ОРГАНІЗАЦІЯТУРИЗМУ(ПР); викл.ТІРОНО.А.
34; 2016.11.03; 3; АНГЛІЙСЬКАМОВА; доц.ЧУФАРЛІЧЕВАА.Ю.
34; 2016.11.03; 4; МАРКЕТИНГВТУРИЗМІ(+2К); викл.ШЕВЧЕНКО-ПЕРЕПЬОЛКІНАР.І.
34; 2016.11.04; 1; ОРГАНІЗАЦІЯТУРИЗМУ(ПР); викл.ТІРОНО.А.
34; 2016.11.04; 2; МАРКЕТИНГВТУРИЗМІ(+2К)(ПР); викл.ШЕВЧЕНКО-ПЕРЕПЬОЛКІНАР.І.
34; 2016.11.04; 4; ФІЗИЧНАКУЛЬТУРАТАОСНОВИЗДОРОВ`ЯЛЮДИНИ; викл.БОЧАРОВАТ.В.,ВИКЛ.ДОЛЖЕНКОІ.В.
41; 2016.10.31; 3; КОМП`ЮТЕРНАГРАФІКА; викл.ГРЕНДАЧТ.І.
41; 2016.10.31; 4; ТЕОР.ТАМЕТОД.ТЕХН.ОСВІТИТАПРОФОР.РОБ.; проф.КУЛІНЕНКОЛ.Б.
41; 2016.10.31; 5; ІНФОРМАЦІЙНІМАШИНИТАКІБЕРСИСТЕМИ; викл.ВОРОБЙОВЯ.А.
41; 2016.11.01; 3; ІНФОРМАЦІЙНІМАШИНИТАКІБЕРСИСТЕМИ; викл.ВОРОБЙОВЯ.А.
41; 2016.11.01; 4; ТЕОР.ТАМЕТОД.ТЕХН.ОСВІТИТАПРОФОР.РОБ.(ПР); проф.КУЛІНЕНКОЛ.Б.
41; 2016.11.01; 5; РЕЛІГІЄЗНАВСТВО(ПР.); доц.ДОЛГОЛЕНКОІ.А.
41; 2016.11.01; 6; МТЗТП; викл.ТРИШИНВ.В.
41; 2016.11.02; 2; ТЕОР.ТАМЕТОД.ТЕХН.ОСВІТИТАПРОФОР.РОБ.(ПР); проф.КУЛІНЕНКОЛ.Б.
41; 2016.11.02; 3; ПРАКТИКУМЕЛЕКТОРОМОНТАЖНИХРОБІТ; викл.ТРИШИНВ.В.
41; 2016.11.02; 4; ТЕОР.ТАМЕТОД.ТЕХН.ОСВІТИТАПРОФОР.РОБ.; проф.КУЛІНЕНКОЛ.Б.
41; 2016.11.02; 5; ДІС; викл.ДМИТРІЄВАМ.В.
42; 2016.10.31; 2; ПРОГРАМУВАННЯ; викл.КОВАЛЕНКОО.В.
42; 2016.10.31; 3; ОСНОВИМІКРОЕЛЕКТРОНІКИ; викл.КОВАЛЕНКОО.В.
42; 2016.10.31; 4; МЕТОД.НАВЧ.МАТЕМАТИКИ; викл.ЩОГОЛЕВАТ.М.
42; 2016.10.31; 5; МЕТОД.НАВЧ.МАТЕМАТИКИ; викл.ЩОГОЛЕВАТ.М.
42; 2016.11.01; 3; ОСНОВИМІКРОЕЛЕКТРОНІКИ(ПР); викл.КОВАЛЕНКОО.В.
42; 2016.11.01; 4; ІКТ; викл.ДУЩЕНКОО.С.
42; 2016.11.01; 5; РЕЛІГІЄЗНАВСТВО(ПР.); доц.ДОЛГОЛЕНКОІ.А.
42; 2016.11.01; 6; МЕТОДИКАНАВЧАННЯІНФОРМАТИКИ; доц.МІЗЮКВ.А.
42; 2016.11.02; 2; ІСТАБД; викл.КОВАЛЕНКОО.В.
42; 2016.11.02; 3; МЕТОД.НАВЧ.МАТЕМАТИКИ; викл.ЩОГОЛЕВАТ.М.
42; 2016.11.02; 4; МЕТОД.НАВЧ.МАТЕМАТИКИ; викл.ЩОГОЛЕВАТ.М.
