Р О З К Л А Д ;Р О З К Л А Д ;Р О З К Л А Д ;Р О З К Л А Д ;Р О З К Л А Д ;Р О З К Л А Д ;Р О З К Л А Д ;;;;;;;;
занять факультету управління, адміністрування та інформаційної діяльності;занять факультету управління, адміністрування та інформаційної діяльності;занять факультету управління, адміністрування та інформаційної діяльності;занять факультету управління, адміністрування та інформаційної діяльності;занять факультету управління, адміністрування та інформаційної діяльності;занять факультету управління, адміністрування та інформаційної діяльності;занять факультету управління, адміністрування та інформаційної діяльності;;;;;;;;
Дні;Пари;11 група;12 група+         16 група;13 група;14 група;15 група;;;;;;;;
Дні;Пари;Трудове навчання та технології;Інформатика +Прикладна математика;Економіка та упраління підприємством;Туризм;Документознавство;;;;;;;;
ПОНЕДІЛОК    12.09;1;;;;Рекреалогія               доц.ТодоровВ.І.;;;;;;;;;
ПОНЕДІЛОК    12.09;2;В  с  т  у  п             д  о             с  п  е  ц  і  а  л  ь  н  о  с  т  і     (+ФУФСН)                                                                              доц.Дроздов В.В.;В  с  т  у  п             д  о             с  п  е  ц  і  а  л  ь  н  о  с  т  і     (+ФУФСН)                                                                              доц.Дроздов В.В.;В  с  т  у  п             д  о             с  п  е  ц  і  а  л  ь  н  о  с  т  і     (+ФУФСН)                                                                              доц.Дроздов В.В.;В  с  т  у  п             д  о             с  п  е  ц  і  а  л  ь  н  о  с  т  і     (+ФУФСН)                                                                              доц.Дроздов В.В.;В  с  т  у  п             д  о             с  п  е  ц  і  а  л  ь  н  о  с  т  і     (+ФУФСН)                                                                              доц.Дроздов В.В.;;;;;;;;
ПОНЕДІЛОК    12.09;3;;Лінійна алгебра та анал. геометрія викл. Щоголева Т.М.;Поліекономія                 доц.Криворак А.Д.;Географія туризму                доц. Тодоров В.І.;Інформатика, комп.техн. та ПЗ  викл.Кожухар Ж.В.;;;;;;;;
ПОНЕДІЛОК    12.09;4;;;Математика для економ.                     викл. Щоголєва Т.М.;Вступ до фаху                        викл. Шевченко-Перепьолкіна Р.І.;Основи наукових досліджень             викл.Кожухар Ж.В.;;;;;;;;
ПОНЕДІЛОК    12.09;5;;;;;;;;;;;;;
ВІВТОРОК   13.09;1;І с т о р і я  т а  к у л ь т у р а  У к р а ї н и     (+ФУФСН)                викл. Башли М.І.;І с т о р і я  т а  к у л ь т у р а  У к р а ї н и     (+ФУФСН)                викл. Башли М.І.;І с т о р і я  т а  к у л ь т у р а  У к р а ї н и     (+ФУФСН)                викл. Башли М.І.;І с т о р і я  т а  к у л ь т у р а  У к р а ї н и     (+ФУФСН)                викл. Башли М.І.;І с т о р і я  т а  к у л ь т у р а  У к р а ї н и     (+ФУФСН)                викл. Башли М.І.;;;;;;;;
ВІВТОРОК   13.09;2;Фізична культура та основи здоров`я людини доц.Ярчук Г.В., доц.Мельничук І.П.;Фізична культура та основи здоров`я людини доц.Ярчук Г.В., доц.Мельничук І.П.;Фізична культура та основи здоров`я людини доц.Ярчук Г.В., доц.Мельничук І.П.;Фізична культура та основи здоров`я людини доц.Ярчук Г.В., доц.Мельничук І.П.;Фізична культура та основи здоров`я людини доц.Ярчук Г.В., доц.Мельничук І.П.;;;;;;;;
ВІВТОРОК   13.09;3;;;;Географія туризму                доц. Тодоров В.І.;Матем.основи інформ.                   викл. Щоголева Т.М.;;;;;;;;
ВІВТОРОК   13.09;4;;Лінійна алгебра та анал. геометрія викл. Щоголева Т.М.;;Вступ до фаху                        викл. Шевченко-Перепьолкіна Р.І.;Інформатика, комп.техн. та ПЗ  викл.Кожухар Ж.В.;;;;;;;;
ВІВТОРОК   13.09;5;Спеціальна медична група             доц.Мельничук І.П.;Спеціальна медична група             доц.Мельничук І.П.;Спеціальна медична група             доц.Мельничук І.П.;Спеціальна медична група             доц.Мельничук І.П.;Спеціальна медична група             доц.Мельничук І.П.;;;;;;;;
СЕРЕДА          14.09;1;А н г л і й с ь к а  м о в а ;А н г л і й с ь к а  м о в а ;А н г л і й с ь к а  м о в а ;А н г л і й с ь к а  м о в а ;А н г л і й с ь к а  м о в а ;;;;;;;;
СЕРЕДА          14.09;2;Вища математика викл. Щоголева Т.М.;;Поліекономія                 доц.Криворак А.Д.;Рекреалогія               доц.ТодоровВ.І.;Інформатика, комп.техн. та ПЗ  викл.Кожухар Ж.В.;;;;;;;;
СЕРЕДА          14.09;3;У к р а ї н с ь к а   м о в а    (+ФУФСН)           доц.Мєдвєдєва О.Ю.;У к р а ї н с ь к а   м о в а    (+ФУФСН)           доц.Мєдвєдєва О.Ю.;У к р а ї н с ь к а   м о в а    (+ФУФСН)           доц.Мєдвєдєва О.Ю.;У к р а ї н с ь к а   м о в а    (+ФУФСН)           доц.Мєдвєдєва О.Ю.;У к р а ї н с ь к а   м о в а    (+ФУФСН)           доц.Мєдвєдєва О.Ю.;;;;;;;;
СЕРЕДА          14.09;4;Психологія                доц.Терещук Р.К. (+ФУФСН+ІНФАК);Психологія                доц.Терещук Р.К. (+ФУФСН+ІНФАК);;Географія туризму                доц. Тодоров В.І.;;;;;;;;;
СЕРЕДА          14.09;5;;;;;;;;;;;;;
ЧЕТВЕР           15.09;1;;;;Географія туризму                доц. Тодоров В.І.;;;;;;;;;
ЧЕТВЕР           15.09;2;;;Математика для економ.                     викл. Щоголєва Т.М.;Рекреалогія               доц.ТодоровВ.І.;Основи наукових досліджень             викл.Кожухар Ж.В.;;;;;;;;
ЧЕТВЕР           15.09;3;Психологія                доц.Терещук Р.К. (+ФУФСН+ІНФАК);Психологія                доц.Терещук Р.К. (+ФУФСН+ІНФАК);Поліекономія                 доц.Криворак А.Д.;;Матем.основи інформ.                   викл. Щоголева Т.М.;;;;;;;;
ЧЕТВЕР           15.09;4;;;;;;;;;;;;;
ЧЕТВЕР           15.09;5;;;;;;;;;;;;;
П'ЯТНИЦЯ      16.09;1;І с т о р і я  т а  к у л ь т у р а  У к р а ї н и     (+ФУФСН)                викл. Башли М.І.;І с т о р і я  т а  к у л ь т у р а  У к р а ї н и     (+ФУФСН)                викл. Башли М.І.;І с т о р і я  т а  к у л ь т у р а  У к р а ї н и     (+ФУФСН)                викл. Башли М.І.;І с т о р і я  т а  к у л ь т у р а  У к р а ї н и     (+ФУФСН)                викл. Башли М.І.;І с т о р і я  т а  к у л ь т у р а  У к р а ї н и     (+ФУФСН)                викл. Башли М.І.;;;;;;;;
П'ЯТНИЦЯ      16.09;2;Вища математика викл. Щоголева Т.М.;;;;;;;;;;;;
П'ЯТНИЦЯ      16.09;3;У к р а ї н с ь к а  м о в а    (+ФУФСН)           доц.Мєдвєдєва О.Ю.;У к р а ї н с ь к а  м о в а    (+ФУФСН)           доц.Мєдвєдєва О.Ю.;У к р а ї н с ь к а  м о в а    (+ФУФСН)           доц.Мєдвєдєва О.Ю.;У к р а ї н с ь к а  м о в а    (+ФУФСН)           доц.Мєдвєдєва О.Ю.;У к р а ї н с ь к а  м о в а    (+ФУФСН)           доц.Мєдвєдєва О.Ю.;;;;;;;;
П'ЯТНИЦЯ      16.09;4;А н г л і й с ь к а   м о в а ;А н г л і й с ь к а   м о в а ;А н г л і й с ь к а   м о в а ;А н г л і й с ь к а   м о в а ;А н г л і й с ь к а   м о в а ;;;;;;;;
П'ЯТНИЦЯ      16.09;5;;;;;;;;;;;;;
Декан факультету _____________доц. Мізюк В.А.;Декан факультету _____________доц. Мізюк В.А.;Декан факультету _____________доц. Мізюк В.А.;Декан факультету _____________доц. Мізюк В.А.;Декан факультету _____________доц. Мізюк В.А.;Декан факультету _____________доц. Мізюк В.А.;Декан факультету _____________доц. Мізюк В.А.;;;;;;;;
Р О З К Л А Д ;Р О З К Л А Д ;Р О З К Л А Д ;Р О З К Л А Д ;Р О З К Л А Д ;Р О З К Л А Д ;Р О З К Л А Д ;;;;;;;;
занять факультету управління, адміністрування та інформаційної діяльності;занять факультету управління, адміністрування та інформаційної діяльності;занять факультету управління, адміністрування та інформаційної діяльності;занять факультету управління, адміністрування та інформаційної діяльності;занять факультету управління, адміністрування та інформаційної діяльності;занять факультету управління, адміністрування та інформаційної діяльності;занять факультету управління, адміністрування та інформаційної діяльності;;;;;;;;
Дні;Пари;212група;22 група;23 група;24 група;25 група;;;;;;;;
Дні;Пари;Тех. освіта (інформатика);Інформатика ;Економіка підприємства;Туризм;Документознавство;;;;;;;;
ПОНЕДІЛОК    12.09;1;Креслення                                                       викл.Тришин В.В.;Комп.мережі викл. Коваленко О.В.;Математика для економ.                     доц. Івлієва О.М.;;Менеджмент викл.ГилкаУ.Л.;;;;;;;;
ПОНЕДІЛОК    12.09;2;Філософія                  доц.Долголенко І.А.;Педагогічне оцінювання та моніторинг викл.ЛунгуЛ.В.;Економіка підприємства доц.Сорока Л.М.;Вища матем.                      доц. Івлієва О.М.;;;;;;;;;
ПОНЕДІЛОК    12.09;3;;Філософія                  доц.Долголенко І.А.;Філософія                  доц.Долголенко І.А.;Філософія                  доц.Долголенко І.А.;Філософія                  доц.Долголенко І.А.;;;;;;;;
ПОНЕДІЛОК    12.09;4;;;;;;;;;;;;;
ПОНЕДІЛОК    12.09;5;;;;;;;;;;;;;
ВІВТОРОК   13.09;1;ТОІ та ІКТ                              викл. Дмитрієва М.В.;Комп.мережі та Інтернет                    викл. Коваленко О.В.;Основи наукових досліджень                                  доц.Криворак А.Д.;Основи наукових досліджень                                  доц.Криворак А.Д.;ППЗ                                 викл. Кожухар Ж.В.;;;;;;;;
ВІВТОРОК   13.09;2;Технічна механіка                  доц. Федорова О.В.;Основи алгоритмізації та мови програмування           викл. Дущенко О.С.;Економіка підприємства доц.Сорока Л.М.;Географія туризму                доц. Тодоров В.І.;Загальне і кадрове діловодство            викл.Башли М.І.;;;;;;;;
ВІВТОРОК   13.09;3;Креслення                                                         викл.Тришин В.В.;;Менеджмент                          викл.Метіль Т.К.;Англ. мова доц.Чуфарлічева А.Ю.;Менеджмент викл.ГилкаУ.Л.;;;;;;;;
ВІВТОРОК   13.09;4;;;;;;;;;;;;;
ВІВТОРОК   13.09;5;;;;;;;;;;;;;
СЕРЕДА        14.09;1;Основи економічної теорії та підприємницької  діяльності (+ФУФСН) викл. Метіль Т.К.;Основи економічної теорії та підприємницької  діяльності (+ФУФСН) викл. Метіль Т.К.;Математика для економ.                     доц. Івлієва О.М.;Географія туризму                доц. Тодоров В.І.;Основи економічної теорії та підприємницької  діяльності (+ФУФСН) викл. Метіль Т.К.;;;;;;;;
СЕРЕДА        14.09;2;Технологічний практикум                   доц. Букатова О.М.;Педагогічне оцінювання та моніторинг викл.ЛунгуЛ.В.;Гроші та кредит викл.Яковенко О.І.;ІКТ                         викл.Дущенко О.С.;Управлінське док-во викл.Башли М.І.;;;;;;;;
СЕРЕДА        14.09;3;Фізична культура та основи здоров`я людини доц.Смакула О.І., доц.Мельничук І.П., викл.Долженко І.В.;Фізична культура та основи здоров`я людини доц.Смакула О.І., доц.Мельничук І.П., викл.Долженко І.В.;Фізична культура та основи здоров`я людини доц.Смакула О.І., доц.Мельничук І.П., викл.Долженко І.В.;Фізична культура та основи здоров`я людини доц.Смакула О.І., доц.Мельничук І.П., викл.Долженко І.В.;Фізична культура та основи здоров`я людини доц.Смакула О.І., доц.Мельничук І.П., викл.Долженко І.В.;;;;;;;;
СЕРЕДА        14.09;4;;Основи алгоритмізації та мови програмування          викл. Дущенко О.С.;Економіка підприємства доц.Сорока Л.М.;;;;;;;;;;
СЕРЕДА        14.09;5;Спеціальна    медична     група           викл.Бочарова Т.В.;Спеціальна    медична     група           викл.Бочарова Т.В.;Спеціальна    медична     група           викл.Бочарова Т.В.;Спеціальна    медична     група           викл.Бочарова Т.В.;Спеціальна    медична     група           викл.Бочарова Т.В.;;;;;;;;
ЧЕТВЕР            15.09;1;Технічна механіка                   доц. Федорова О.В.;;Гроші та кредит викл.Яковенко О.І.;ІКТ                          викл.Дущенко О.С.;;;;;;;;;
ЧЕТВЕР            15.09;2;Ф і л о с о ф і я (+ФУФСН) доц.Запорожченко О.В.;Ф і л о с о ф і я (+ФУФСН) доц.Запорожченко О.В.;Ф і л о с о ф і я (+ФУФСН) доц.Запорожченко О.В.;Ф і л о с о ф і я (+ФУФСН) доц.Запорожченко О.В.;Ф і л о с о ф і я (+ФУФСН) доц.Запорожченко О.В.;;;;;;;;
ЧЕТВЕР            15.09;3;Основи економічної теорії та підприємницької  діяльності (+ФУФСН) викл. Метіль Т.К.;Основи економічної теорії та підприємницької  діяльності (+ФУФСН) викл. Метіль Т.К.;Економіка підприємства доц.Сорока Л.М.;;Основи економічної теорії та підприємницької  діяльності (+ФУФСН) викл. Метіль Т.К.;;;;;;;;
ЧЕТВЕР            15.09;4;ТОІ та ІКТ                             викл. Дмитрієва М.В.;Математ. аналіз                 викл. Щоголєва Т.М.;;;ППЗ                                викл. Кожухар Ж.В.;;;;;;;;
ЧЕТВЕР            15.09;5;;;;;;;;;;;;;
П'ЯТНИЦЯ        16.09;1;Технологічний практикум                   доц. Букатова О.М.;;Основи наукових досліджень                                  доц.Криворак А.Д.;Основи наукових досліджень                                  доц.Криворак А.Д.;Менеджмент викл.ГилкаУ.Л.;;;;;;;;
П'ЯТНИЦЯ        16.09;2;Технологічний практикум                   доц. Букатова О.М.;;Економіка підприємства доц.Сорока Л.М.;ІКТ                          викл.Дущенко О.С.;ППЗ                                викл. Кожухар Ж.В.;;;;;;;;
П'ЯТНИЦЯ        16.09;3;;Математ. аналіз                 викл. Щоголєва Т.М.;Менеджмент                          викл.Метіль Т.К.;Географія туризму                доц. Тодоров В.І.;Управлінське док-во викл.Башли М.І.;;;;;;;;
П'ЯТНИЦЯ        16.09;4;Європейські абриси                                                       проф.Кічук Н.В.;Європейські абриси                                                       проф.Кічук Н.В.;;;Загальне і кадрове діловодство            викл.Башли М.І.;;;;;;;;
П'ЯТНИЦЯ        16.09;5;;;;;;;;;;;;;
Декан факультету _____________доц. Мізюк В.А.;Декан факультету _____________доц. Мізюк В.А.;Декан факультету _____________доц. Мізюк В.А.;Декан факультету _____________доц. Мізюк В.А.;Декан факультету _____________доц. Мізюк В.А.;Декан факультету _____________доц. Мізюк В.А.;Декан факультету _____________доц. Мізюк В.А.;;;;;;;;
Р О З К Л А Д ;Р О З К Л А Д ;Р О З К Л А Д ;Р О З К Л А Д ;Р О З К Л А Д ;Р О З К Л А Д ;Р О З К Л А Д ;Р О З К Л А Д ;;;;;;;
занять факультету управління, адміністрування та інформаційної діяльності;занять факультету управління, адміністрування та інформаційної діяльності;занять факультету управління, адміністрування та інформаційної діяльності;занять факультету управління, адміністрування та інформаційної діяльності;занять факультету управління, адміністрування та інформаційної діяльності;занять факультету управління, адміністрування та інформаційної діяльності;занять факультету управління, адміністрування та інформаційної діяльності;занять факультету управління, адміністрування та інформаційної діяльності;;;;;;;
Дні;Пари;311 група;312 група;321 група;322 група;33 група;34 група;;;;;;;
Дні;Пари;Тех. (основи підпр.);Тех. (інформатика);Інформатика (англ.);Інформатика (освітні вимір.);Економіка підприємства;Туризм;;;;;;;
ПОНЕДІЛОК    12.09;1;Е к о н о м і ч н а  т е о р і я  (+ФУФСН) доц. Криворак А.Д.;Е к о н о м і ч н а  т е о р і я  (+ФУФСН) доц. Криворак А.Д.;Е к о н о м і ч н а  т е о р і я  (+ФУФСН) доц. Криворак А.Д.;Е к о н о м і ч н а  т е о р і я  (+ФУФСН) доц. Криворак А.Д.;Економіко-мат.методи та моделі доц.Сорока Л.М.;Організація туризму викл.Міщук Ж.В.;;;;;;;
ПОНЕДІЛОК    12.09;2;Технічна творчість та естетика                                           доц. Букатова О.М.;Технічна творчість та естетика                                           доц. Букатова О.М.;Прак. курс АМ     доц. Шиляєва Т.В.;Комп.технології в тестування викл.Коваленко О.В.;Економ. підпр. ІІ               викл.Гилка У.Л.;Організація готельного господарства викл.Міщук Ж.В.;;;;;;;
ПОНЕДІЛОК    12.09;3;Фізична культура та основи здоров`я людини                              викл.Бочарова Т.В., викл.Долженко І.В.;Фізична культура та основи здоров`я людини                              викл.Бочарова Т.В., викл.Долженко І.В.;Фізична культура та основи здоров`я людини                              викл.Бочарова Т.В., викл.Долженко І.В.;Фізична культура та основи здоров`я людини                              викл.Бочарова Т.В., викл.Долженко І.В.;Фізична культура та основи здоров`я людини                              викл.Бочарова Т.В., викл.Долженко І.В.;Фізична культура та основи здоров`я людини                              викл.Бочарова Т.В., викл.Долженко І.В.;;;;;;;
ПОНЕДІЛОК    12.09;4;Технічна творчість та естетика                                           доц. Букатова О.М.;Технічна творчість та естетика                                           доц. Букатова О.М.;;;;Болг.мова                     доц.Гончар Н.М.;;;;;;;
ПОНЕДІЛОК    12.09;5;Спеціальна медична група доц.Смакула О.І.;Спеціальна медична група доц.Смакула О.І.;Спеціальна медична група доц.Смакула О.І.;Спеціальна медична група доц.Смакула О.І.;Спеціальна медична група доц.Смакула О.І.;Спеціальна медична група доц.Смакула О.І.;;;;;;;
ВІВТОРОК   13.09;1;Технологічний практикум                                доц. Букатова О.М.;Технологічний практикум                                доц. Букатова О.М.;;;Фінанси                  викл.Гилка У.Л.;;;;;;;;
ВІВТОРОК   13.09;2;Технологічний практикум                                доц. Букатова О.М.;Технологічний практикум                                доц. Букатова О.М.;Програмування викл.Коваленко О.В.;Програмування викл.Коваленко О.В.;Англ.мова викл.Шикиринська О.Б.;Англ. мова доц.Чуфарлічева А.Ю.;;;;;;;
ВІВТОРОК   13.09;3;Технологія виробництва та обробка конструкційних матеріалів                                        доц. Федорова О.В.;Технологія виробництва та обробка конструкційних матеріалів                                        доц. Федорова О.В.;Теорія ймовірності та мат.статистика (+4к)           доц. Івлієва О.М.;Теорія ймовірності та мат.статистика (+4к)           доц. Івлієва О.М.;Економіко-мат.методи та моделі доц.Сорока Л.М.;Болг.мова                     доц.Гончар Н.М.;;;;;;;
ВІВТОРОК   13.09;4;;;;;;;;;;;;;
ВІВТОРОК   13.09;5;;;;;;;;;;;;;
СЕРЕДА        14.09;1;С   о   ц   і   о   л   о   г   і   я                                      доц.Долголенко І.А.;С   о   ц   і   о   л   о   г   і   я                                      доц.Долголенко І.А.;С   о   ц   і   о   л   о   г   і   я                                      доц.Долголенко І.А.;С   о   ц   і   о   л   о   г   і   я                                      доц.Долголенко І.А.;С   о   ц   і   о   л   о   г   і   я                                      доц.Долголенко І.А.;С   о   ц   і   о   л   о   г   і   я                                      доц.Долголенко І.А.;;;;;;;
СЕРЕДА        14.09;2;Опір матеріалів доц.Федорова О.В.;Опір матеріалів доц.Федорова О.В.;;Тестові моделі та техн. їх конструювання доц.Івлієва О.М.;Економ. підпр. ІІ               викл.Гилка У.Л.;Маркетинг в туризмі викл. Шевченко-Перепьолкіна Р.І.;;;;;;;
СЕРЕДА        14.09;3;Українська мова за професійним спрямуванням                      доц. Делюсто М.С.;Українська мова за професійним спрямуванням                      доц. Делюсто М.С.;Українська мова за професійним спрямуванням                      доц. Делюсто М.С.;Українська мова за професійним спрямуванням                      доц. Делюсто М.С.;Українська мова за професійним спрямуванням                      доц. Делюсто М.С.;Українська мова за професійним спрямуванням                      доц. Делюсто М.С.;;;;;;;
СЕРЕДА        14.09;4;;;;;;;;;;;;;
СЕРЕДА        14.09;5;;;;;;;;;;;;;
ЧЕТВЕР         15.09;1;Технологічний практикум                                доц. Букатова О.М.;Технологічний практикум                                доц. Букатова О.М.;;Тестові моделі та техн. їх конструювання доц.Івлієва О.М.;Фінанси                  викл.Гилка У.Л.;Організація туризму викл.Міщук Ж.В.;;;;;;;
ЧЕТВЕР         15.09;2;Технологічний практикум                                доц. Букатова О.М.;Технологічний практикум                                доц. Букатова О.М.;;Моделювання та параметризація тестів            доц.Івлієва О.М.;Англ.мова викл.Шикиринська О.Б.;Міжнародна політика в сфері туризму                   викл. Шевченко-Перепьолкіна Р.І.;;;;;;;
ЧЕТВЕР         15.09;3;Основи проектування, моделювання і дизайну доц.Букатова О.М.;Основи проектування, моделювання і дизайну доц.Букатова О.М.;Теорія ймовірності та мат.статистика (+4к)доц. Івлієва О.М.;Теорія ймовірності та мат.статистика (+4к)доц. Івлієва О.М.;Логістика викл.Степанова Н.О.;Організація готельного господарства викл.Міщук Ж.В.;;;;;;;
ЧЕТВЕР         15.09;4;;;;;;Болг.мова                     доц.Гончар Н.М.;;;;;;;
ЧЕТВЕР         15.09;5;Спеціальна медична група                           доц.Смакула О.І.;Спеціальна медична група                           доц.Смакула О.І.;Спеціальна медична група                           доц.Смакула О.І.;Спеціальна медична група                           доц.Смакула О.І.;Спеціальна медична група                           доц.Смакула О.І.;Спеціальна медична група                           доц.Смакула О.І.;;;;;;;
П'ЯТНИЦЯ            16.09;1;С   о   ц   і   о   л   о   г   і   я                                      доц.Долголенко І.А.;С   о   ц   і   о   л   о   г   і   я                                      доц.Долголенко І.А.;С   о   ц   і   о   л   о   г   і   я                                      доц.Долголенко І.А.;С   о   ц   і   о   л   о   г   і   я                                      доц.Долголенко І.А.;С   о   ц   і   о   л   о   г   і   я                                      доц.Долголенко І.А.;С   о   ц   і   о   л   о   г   і   я                                      доц.Долголенко І.А.;;;;;;;
